url_length,domain_length,path_length,https,num_subdomains,label
54,11,2,1,0,0
35,23,27,1,0,0
54,22,29,0,0,0
40,21,28,0,0,0
39,17,19,1,0,0
35,25,25,1,0,0
25,16,18,1,0,0
45,18,22,1,0,0
45,17,25,1,0,0
52,23,6,1,0,0
44,24,13,0,0,0
47,10,13,1,0,0
29,13,30,1,0,0
20,20,12,1,0,0
40,24,17,1,0,0
51,17,19,1,0,0
27,11,11,1,0,0
25,15,22,1,0,0
38,16,10,1,0,0
25,17,5,1,0,0
35,22,0,1,0,0
20,17,3,1,0,0
21,21,18,1,0,0
22,20,30,1,0,0
48,19,24,1,1,0
54,23,15,1,0,0
36,20,27,1,0,0
27,10,29,1,0,0
20,10,21,0,0,0
56,12,0,1,0,0
51,23,8,1,0,0
47,14,7,1,0,0
36,22,16,1,0,0
30,24,25,1,0,0
28,16,27,1,0,0
33,25,21,1,0,0
39,10,27,1,0,0
53,21,9,1,0,0
25,24,19,1,0,0
26,10,10,1,0,0
45,23,29,1,0,0
43,25,21,1,0,0
37,20,8,1,0,0
43,24,5,1,0,0
21,18,11,1,0,0
57,21,29,1,0,0
42,10,5,1,0,0
52,17,23,1,0,0
53,19,12,1,0,0
26,21,0,1,0,0
55,19,12,1,0,0
41,13,14,1,0,0
45,21,30,1,0,0
45,13,30,1,0,0
42,10,14,1,0,0
52,13,8,1,0,0
46,21,28,1,0,0
26,24,29,1,1,0
45,23,29,1,0,0
59,16,17,1,0,0
26,15,19,1,0,0
42,19,2,1,0,0
32,21,0,0,0,0
29,23,21,1,0,0
43,16,30,1,0,0
43,15,27,1,0,0
45,16,28,1,0,0
57,13,17,1,0,0
39,20,29,1,0,0
55,24,29,1,1,0
40,17,5,1,0,0
51,17,28,1,0,0
30,24,30,1,0,0
35,19,22,1,0,0
57,10,0,0,1,0
23,19,11,1,0,0
42,10,20,1,0,0
51,23,24,1,0,0
49,13,27,1,0,0
47,17,9,1,0,0
28,18,19,1,0,0
43,12,27,1,0,0
49,10,23,1,0,0
32,17,2,1,1,0
43,24,17,1,0,0
46,10,25,1,0,0
40,11,22,1,0,0
59,19,11,1,0,0
34,14,6,1,0,0
23,16,20,1,0,0
40,10,16,1,1,0
41,14,23,1,0,0
56,25,23,1,0,0
26,21,26,1,0,0
47,24,21,1,0,0
48,16,7,1,0,0
39,16,11,0,0,0
21,16,9,1,0,0
22,18,2,1,0,0
35,25,1,1,0,0
22,16,22,1,0,0
55,13,1,1,0,0
29,11,21,1,0,0
34,14,14,1,0,0
47,24,15,1,0,0
50,14,17,1,0,0
48,23,20,1,0,0
39,13,26,1,0,0
38,22,10,1,0,0
29,24,10,1,0,0
46,15,14,1,0,0
45,13,20,1,0,0
60,14,12,1,0,0
58,20,8,1,0,0
20,10,1,1,0,0
25,20,15,1,0,0
40,17,3,1,0,0
39,25,0,1,0,0
53,24,4,1,0,0
47,13,7,0,0,0
32,25,4,1,0,0
34,21,29,1,0,0
38,23,23,0,0,0
55,12,26,1,0,0
34,20,28,1,0,0
24,24,25,1,0,0
48,24,28,1,0,0
26,22,9,1,0,0
42,25,15,1,0,0
24,10,18,1,0,0
32,23,24,1,1,0
45,21,27,1,0,0
43,23,2,1,0,0
55,21,14,1,1,0
24,20,21,1,0,0
32,13,5,1,0,0
34,14,7,1,0,0
29,25,24,0,0,0
27,23,12,1,0,0
23,18,28,1,0,0
40,19,12,1,0,0
35,11,20,1,0,0
32,15,26,1,0,0
32,20,3,0,0,0
34,20,20,1,0,0
39,17,27,1,0,0
28,10,22,1,0,0
59,18,5,1,0,0
51,16,25,1,0,0
36,16,24,1,0,0
30,10,20,1,1,0
43,25,6,1,0,0
50,24,13,1,0,0
35,22,19,1,0,0
48,23,17,1,0,0
22,20,13,1,1,0
26,13,15,1,0,0
60,15,0,1,0,0
49,12,14,1,0,0
23,16,11,1,0,0
54,12,24,1,0,0
57,25,10,0,0,0
44,15,4,1,0,0
28,24,0,1,0,0
37,16,18,1,0,0
32,16,13,1,0,0
27,24,28,1,0,0
34,11,19,1,0,0
45,18,2,1,0,0
27,21,23,1,0,0
57,16,1,0,0,0
29,23,6,1,1,0
37,12,10,1,0,0
47,19,13,1,0,0
57,16,13,1,0,0
43,17,2,1,0,0
54,21,12,1,0,0
53,21,10,1,0,0
56,21,8,1,0,0
50,11,11,1,0,0
40,12,21,1,0,0
26,25,29,1,0,0
31,25,16,1,0,0
52,14,23,1,0,0
21,15,10,0,0,0
55,18,11,1,0,0
25,24,19,1,0,0
57,22,14,1,0,0
23,19,25,1,0,0
39,16,10,1,0,0
20,22,23,1,0,0
52,12,13,0,0,0
26,22,30,0,0,0
37,10,4,1,0,0
60,21,8,1,0,0
30,17,27,1,1,0
60,22,30,1,0,0
50,18,19,1,0,0
34,23,0,0,0,0
57,17,11,1,0,0
40,15,6,1,0,0
46,17,19,1,0,0
22,19,11,0,0,0
53,13,8,1,0,0
39,22,27,0,0,0
34,19,23,1,0,0
22,11,26,1,0,0
44,11,25,1,0,0
53,11,24,1,0,0
31,18,22,1,0,0
26,20,17,1,0,0
58,20,20,1,0,0
55,18,24,1,0,0
58,19,14,1,0,0
44,16,20,1,0,0
59,12,16,1,0,0
35,15,6,1,0,0
52,10,24,0,0,0
32,25,22,1,1,0
36,12,0,1,0,0
32,11,10,1,0,0
49,24,6,1,1,0
28,18,26,1,0,0
29,20,20,1,0,0
51,18,22,1,0,0
44,24,0,1,0,0
36,21,24,1,0,0
31,18,2,1,0,0
26,15,15,1,0,0
39,17,13,1,0,0
29,14,2,1,0,0
60,24,18,1,0,0
32,24,24,1,1,0
46,15,12,1,0,0
45,16,7,0,0,0
59,22,24,1,0,0
37,19,28,1,0,0
29,12,30,1,0,0
27,19,23,1,0,0
55,24,3,1,0,0
47,22,22,1,1,0
45,20,18,0,0,0
35,14,9,1,0,0
31,14,8,1,0,0
50,23,9,1,1,0
43,10,24,1,0,0
26,16,15,1,0,0
50,11,6,1,0,0
58,14,1,1,0,0
58,18,6,1,0,0
46,17,23,1,0,0
52,22,15,1,0,0
48,24,2,1,0,0
48,24,27,1,0,0
21,21,26,1,0,0
31,25,26,1,0,0
60,23,24,1,0,0
31,11,29,1,0,0
54,21,7,1,0,0
29,25,21,1,0,0
21,24,29,1,0,0
39,18,9,1,0,0
47,21,19,1,0,0
31,12,1,1,0,0
42,10,26,1,0,0
44,16,8,1,0,0
44,16,2,1,0,0
44,18,12,1,0,0
41,12,24,1,0,0
26,18,22,1,0,0
54,18,25,1,0,0
42,18,8,1,0,0
36,24,9,1,0,0
27,20,29,1,0,0
20,23,4,1,0,0
28,23,2,1,0,0
34,19,28,1,0,0
43,13,14,1,0,0
40,18,19,1,0,0
50,16,27,1,0,0
49,25,10,1,0,0
27,20,15,1,0,0
39,11,18,1,0,0
57,15,15,1,0,0
23,18,16,1,0,0
41,20,2,1,0,0
50,13,24,1,0,0
24,16,20,1,0,0
54,12,10,1,0,0
47,15,30,1,0,0
28,23,29,1,0,0
23,24,4,1,0,0
20,23,30,1,0,0
26,21,6,1,0,0
42,24,13,1,0,0
54,13,19,1,0,0
56,10,29,1,0,0
26,16,28,0,0,0
40,17,22,1,0,0
34,15,9,1,0,0
25,14,6,1,0,0
20,12,4,1,0,0
56,23,22,1,1,0
45,13,0,0,0,0
30,19,15,1,0,0
31,12,10,1,0,0
21,15,8,1,0,0
56,23,17,0,0,0
29,23,30,1,0,0
28,15,1,1,0,0
33,17,6,1,0,0
